_id,施設ID,地域,緯度,経度,名称,概略,郵便番号,住所,備考,リンク,画像
171,13228,金沢市,36.577937,136.670242,光覚寺,"雄徳山又は永国山と号し、浄土宗西山禅林寺派に属する。
開山は、加賀藩初代藩主・前田利家の金沢城入城に際し、天正一三年(一五八五)、善等が越前府中より呼ばれ、城内の新丸の内に寺を建立したことが起こりである。
二代藩主・前田利長の代に、塩屋町に移り、寛永一二年(一六三五)、当地に移転した。
本尊阿弥陀如来立像は俊寛僧都の守本尊と伝えられる。
寺中には受教院・心教院があり、延宝町絵図によれば、屋敷地は、幅約二七間、奥行二〇間あったと記されているが、天明期(一七八一～八九)に退転したといわれている。しかし、今も敷地に山腹を取り入れた静閑な佇まいを守っている。
本堂の永国山の額は、後西院天皇の一一皇女宝鏡宮(本覚院宮) の御筆である。
医師であり、明倫堂訓導の田中躬之・猛之、加賀藩に製茶を普及させた近藤一歩、鋳物業の武村弥吉等の墓がある。
当寺は「飴買い幽霊」伝説の寺としても知られている。","",金沢市山の上町5-1,卯辰山山麓寺院群（「心の道」掲載分）,"",""
172,13229,金沢市,36.578296,136.670973,善導寺,"妙音山と号し、浄土宗鎮西派に属する。
寛永一六年(一六三九)、生蓮社良往露適上人を開山とし、開基は尾張町で薬種の商売をしていた高岡次郎兵衛(小西宗斎)で、父の法名を冠して、善導寺と号した。
小西宗斎は能登富来海岸の海中より白髭明神の面を拾い上げ、加賀藩三代藩主・前田利常に献上したところ、喜んだ利常は褒美に寺地を与えたという。面は「泡吹の面」として、現在、尾山神社に奉納されている。
明治一六年一二月一五日寺は焼失したが、幸いに本尊阿弥陀如来像だけ焼失を免れた。
俳人・館屋如柳、陶工・松屋圧平の墓などがある。","",金沢市山の上町13-51,卯辰山山麓寺院群（「心の道」掲載分）,"",""
173,13230,金沢市,36.571713,136.670276,東山蓮如堂,"真宗大谷派金沢別院の飛地境内の仏堂である。
卯辰山中腹にある子来町の、卯辰山の稜線がなだらかになって開ける山腹に建つ。
この寺でなんと言っても目を引くのが、卯辰山頂上を見据えてそびえ立つ蓮如上人の立像。この蓮如上人像は、大正末期から七年間の年月をかけて建立されたもので、昭和七年(一九三二)に完成した。
右手には杖、左手にはお数珠を持ち、笑みをたたえた蓮如上人像は、六一歳の折のご巡化のお姿を建立したものと伝えられている。
その後、金沢・河北の門信徒により御堂が建てられ、毎年春の四月二五日には蓮如忌が、秋の一〇月には報恩講が執り行われている。","",金沢市子来町55-6,卯辰山山麓寺院群（「心の道」掲載分）,"",""
174,13231,金沢市,36.571816,136.669359,宝泉寺,"摩利支天山と号し、真言宗に属する。
本尊の摩利支天は、加賀藩初代藩主・前田利家の守本尊といわれている。
慶長六年(一六〇一)、金沢城の鬼門に当たる向山の中腹に一〇〇〇〇坪の地を寄進され、同一一年(一六〇六)、二代藩主・前田利長の命により、加賀藩重臣であった冨田越後守重政が当地に堂宇を建立、本尊を安置したことが起こりといわれており、加賀藩諸士が多く参詣したという。
境内からは東山の黒瓦を冠した美しい町並みや、遠くには、日本海も望むことができる。日本文学研究家であるドナルド・キーン氏も、「落陽の光景が金沢一の寺」と絶賛している。
また、境内には、泉鏡花の小説の題材にもなった、複雑に枝分かれした五本松が立っている。
通称、宝泉坊さん、五本松の名で知られている。","",金沢市子来町57-1付近,卯辰山山麓寺院群（「心の道」掲載分）,"",""
175,13232,金沢市,36.573054,136.671406,持名寺,"寳珠山と号し、真宗大谷派に属する。
当寺は昔から合掌造りの真宗道場として、また蓮如上人由縁の旧蹟として知られている。
文明七年(一四七五)五月、上人北国巡錫の折、二俣から卯辰山麓の八兵衛という者の家を足がかりとして教化された。そのため上人の「川越の名号」や書幅が寺宝として現在に至っている。","",金沢市卯辰町ヌ-19,卯辰山山麓寺院群（「心の道」掲載分）,"",""
176,13233,金沢市,36.574888,136.668782,来教寺,"毘沙門山または卯辰山と号し、天台真盛宗に属する。
開山は、寛永九年(一六三二)、西養寺七代日・ 真運上人の弟子・正林で、毘沙門天を祀ったことにはじまる。
本堂内陣は、珍しく神社様式をとっており、左側の内陣は金毘羅大権現が中心となり、右側の内陣は阿弥陀仏が祀ってあり、馬頭観音不動明王毘沙門天が配されている。
金沢出身の蓮田修吾郎氏寄贈の作品である多宝塔が安置されている。
六地蔵菩薩が立ち、学業向上・開運出世・病気平癒を願って祈願に訪れる人も多い。人相おみくじも行っている。","",金沢市東山2-14-22,卯辰山山麓寺院群（「心の道」掲載分）,"",""
177,13234,金沢市,36.575093,136.668626,永久寺,"金澤山と号し、真言宗に属する。
本尊・千手千眼観世音菩薩(千手観音)は「玉泉院」(加賀藩二代藩主前田利長の正室)から、祈願成就のお礼として寄進された座像。---脇立・毘沙門天・不動明王も玉泉院寄進
由来一五九三(元禄二)年、県内白山市鶴来に創建されていた「一王寺」が藩祖利家の命により金沢の金洗沢(現兼六園に隣接) に移された。---「金澤寺」と改称
以来、歴代藩主の祈祷所(寺)となる。
一六〇二(慶長七)年、利長公の命で浅野川の川上に移された。---寺地四十門四方
一六二七(寛永四)年、三代藩主利常の命により、現在地に移る。---境内地三二〇〇㎡、門前地一七〇〇㎡
現在の寺名は、住職(秀緑)が利常公への献上物の上書に「金澤・ 金澤寺」と記したところ、「永久寺」と称すべしと命ぜられたことによる。---玉泉院の幼名「永姫」に由来か?
境内前庭に①三十三観音石像(三十四体)②花山院(第六十五代天皇)の石像---法王は、西国三十三観音霊場(二府五県)の中興の祖と伝説される③子安・延命地蔵を奉安。
明治時代初頭に全焼(類焼)、再建ならず現在に至る。","",金沢市東山2-14-23,卯辰山山麓寺院群（「心の道」掲載分）,"",""
178,13235,金沢市,36.575151,136.667914,玄門寺,"孤峯山と号し、浄土宗に属する。
加賀藩士・内藤善斎が加賀藩三代藩主・前田利常より寺地を拝領し、甲斐の僧であった玄門直釣を開山として寛永一〇年(一六三三)に創建した。
万治三年(一六六〇)、当地に移転した。
この寺には、宝暦八年(一七五八)に順生が発願したという一丈六尺の大仏、寄木立像阿弥陀仏一体が安置されている。天井に狩野東洋による龍の絵が描かれている。
また、寺宝には、僧心岩筆の法然上人像、一枚起請文などもあり、火除神として秋葉大権現が祀られている。","",金沢市東山2-14-33,卯辰山山麓寺院群（「心の道」掲載分）,"",""
179,13236,金沢市,36.575829,136.66832,妙応寺,"金沢山と号し、日蓮宗に属する。
開山は、天正一三年(一五八五)、日宗が枯木町に創建と伝えられる。
慶長四年(一五九九)、金沢城外に総構堀を造るため、用地召上げとなり、その後、犀川中河原町などに、数度移転し、当地に移った。
寺宝には、枯木橋土中より出現した日蓮大菩薩像、法華経八巻を納めた宝塔などがある。
有名墓碑には、元禄の茶人・慧応院日感、儒臣・西坂成庵、工人・西坂辰之助一族の墓などがある。","",金沢市東山2-14-59,卯辰山山麓寺院群（「心の道」掲載分）,"",""
180,13237,金沢市,36.575599,136.671798,龍国寺,"祥雲山と号し、曹洞宗に属する。
慶安三年(一六五〇)、公儀町に建立したとされるが、万治二年(一六五九)、加賀藩の命により寺地を没収されて廃寺同然となった。その後、寛文一一年(一六七一)、宝円寺八世の虎白禅師が、前田利家出世開運の御守を封じ込めた稲荷大明神を祀る為に当地で重建された。
大正九年には、加賀友禅の始祖・宮崎友禅斎の墓とされる墓碑が発見され、同一二年史蹟保存の為に友禅堂が建立された。昭和二八年の友禅斎生誕三〇〇年祭には、記念事業として付属茶室も完成し、毎年五月一七日を友禅忌として、遺徳を讃える盛大な祭典が挙行されている。
寺宝には、伝友禅斎自作木像などがあり、木々が生い茂る寺の奥には、友禅斎の墓と句碑がある。","",金沢市東山2-25-72,卯辰山山麓寺院群（「心の道」掲載分）,"",""
